[2025-05-24 11:30:53] [cmb2596940de2y6wy2l1j5fjt] UTMify Request: {"orderId":"cmb2596940de2y6wy2l1j5fjt","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-05-24 11:30:53","approvedDate":"2025-05-24 11:30:53","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:214:861e:1351:ddc8:f0d2:ec50:264"},"products":[{"id":"cmb2596940de2y6wy2l1j5fjt","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":2000}],"trackingParameters":{"utm_campaign":"OFERTA 01 CT 1 \u2014 DARK POTS \u2014 C\u00f3pia|120224619556430205","utm_content":"Novo an\u00fancio de Vendas|120224619556170205","utm_medium":"Novo conjunto de an\u00fancios de Vendas|120224619556600205","utm_source":"","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmby2wnb70028i25j5hpc26ut] UTMify Request: {"orderId":"cmby2wnb70028i25j5hpc26ut","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 19:51:22","approvedDate":"2025-06-15 19:51:22","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:1b3:a201:2c7d:d82a:5449:5fe0:7aa"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-12|120226375345400075","utm_medium":"CJ-1|120226375345370075","utm_content":"Katrine 2|120226375345420075","utm_term":"Facebook_Mobile_Feed"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 20:29:06] [cmby40nra08nmn8xrstfnq9wv] UTMify Request: {"orderId":"cmby40nra08nmn8xrstfnq9wv","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 20:29:06","approvedDate":"2025-06-15 20:29:06","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:196c:b0a3:3100:550a:adb5:3d83:39ee"},"products":[{"id":"cmby40nra08nmn8xrstfnq9wv","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":4430}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":4430,"gatewayFeeInCents":0,"userCommissionInCents":4430},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmby4n6qt093k7q86krwrik9m] UTMify Request: {"orderId":"cmby4n6qt093k7q86krwrik9m","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 20:41:15","approvedDate":"2025-06-15 20:41:15","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:43bc:2:b724:c5cc:bcd6:2eec:8079"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-13|120226375345430075","utm_medium":"CJ-1|120226375345440075","utm_content":"Katrine 2|120226375345410075","utm_term":"Instagram_Stories"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 21:06:45] [cmby5f2hj025wnth8x8vjk550] UTMify Request: {"orderId":"cmby5f2hj025wnth8x8vjk550","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 21:06:45","approvedDate":"2025-06-15 21:06:45","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:388:410a:8e18:19c4:7364:e097:6cca"},"products":[{"id":"cmby5f2hj025wnth8x8vjk550","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":1500}],"trackingParameters":{"utm_campaign":"Katrine2-5|120226322156190075","utm_content":"Katrine 2|120226322156240075","utm_medium":"CJ-1|120226322156260075","utm_source":"","utm_term":"Facebook_Mobile_Reels"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmby1xypx00oc4f2luz8wxhcq] UTMify Request: {"orderId":"cmby1xypx00oc4f2luz8wxhcq","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 21:08:46","approvedDate":"2025-06-15 21:08:46","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:d41:c88c:7f00:5c4a:8d85:b043:42c8"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-5|120226322156190075","utm_medium":"CJ-1|120226322156260075","utm_content":"Katrine 2|120226322156240075","utm_term":"Facebook_Mobile_Reels"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 21:09:49] [cmby5ohbl09q6n8xrrtyiqbfz] UTMify Request: {"orderId":"cmby5ohbl09q6n8xrrtyiqbfz","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 21:09:49","approvedDate":"2025-06-15 21:09:49","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2a03:2880:ff:e::"},"products":[{"id":"cmby5ohbl09q6n8xrrtyiqbfz","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":3000}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":3000,"gatewayFeeInCents":0,"userCommissionInCents":3000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 21:09:49] [cmby5ohbl09q6n8xrrtyiqbfz] UTMify Request: {"orderId":"cmby5ohbl09q6n8xrrtyiqbfz","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 21:09:49","approvedDate":"2025-06-15 21:09:49","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2a03:2880:ff:71::"},"products":[{"id":"cmby5ohbl09q6n8xrrtyiqbfz","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":3000}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":3000,"gatewayFeeInCents":0,"userCommissionInCents":3000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 21:51:08] [cmby75dkp00q3ojp4bqe5k7vy] UTMify Request: {"orderId":"cmby75dkp00q3ojp4bqe5k7vy","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 21:51:08","approvedDate":"2025-06-15 21:51:08","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"177.91.229.3"},"products":[{"id":"cmby75dkp00q3ojp4bqe5k7vy","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":1599}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":1599,"gatewayFeeInCents":0,"userCommissionInCents":1599},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmby75dkp00q3ojp4bqe5k7vy] UTMify Request: {"orderId":"cmby75dkp00q3ojp4bqe5k7vy","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 21:51:28","approvedDate":"2025-06-15 21:51:28","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:14c:22:97a3:f50c:2507:8f50:f443"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-13|120226375345430075","utm_medium":"CJ-1|120226375345440075","utm_content":"Katrine 2|120226375345410075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmby7vdxm03qmnth8vf6nnypa] UTMify Request: {"orderId":"cmby7vdxm03qmnth8vf6nnypa","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 22:09:07","approvedDate":"2025-06-15 22:09:07","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"170.82.181.11"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":32}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-13|120226375345430075","utm_medium":"CJ-1|120226375345440075","utm_content":"Katrine 2|120226375345410075","utm_term":"Instagram_Stories"},"commission":{"totalPriceInCents":3200,"gatewayFeeInCents":0,"userCommissionInCents":3200},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmby8hx0n03mckkkp5p0mj3w8] UTMify Request: {"orderId":"cmby8hx0n03mckkkp5p0mj3w8","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 22:27:53","approvedDate":"2025-06-15 22:27:53","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"131.108.66.56"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":20}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-13|120226375345430075","utm_medium":"CJ-1|120226375345440075","utm_content":"Katrine 2|120226375345410075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 23:07:52] [cmby9cwjy0bddn8xr5snqayy1] UTMify Request: {"orderId":"cmby9cwjy0bddn8xr5snqayy1","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 23:07:52","approvedDate":"2025-06-15 23:07:52","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"45.168.125.172"},"products":[{"id":"cmby9cwjy0bddn8xr5snqayy1","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":1500}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Instagram_Stories"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 23:20:59] [cmbya089z04n5nth8dqofl44s] UTMify Request: {"orderId":"cmbya089z04n5nth8dqofl44s","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 23:20:59","approvedDate":"2025-06-15 23:20:59","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"177.158.175.98"},"products":[{"id":"cmbya089z04n5nth8dqofl44s","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":2900}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":2900,"gatewayFeeInCents":0,"userCommissionInCents":2900},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 23:21:00] [cmbyaa5yg04ggkkkpgj9wx1h2] UTMify Request: {"orderId":"cmbyaa5yg04ggkkkpgj9wx1h2","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 23:21:00","approvedDate":"2025-06-15 23:21:00","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"177.158.175.98"},"products":[{"id":"cmbyaa5yg04ggkkkpgj9wx1h2","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":11800}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":11800,"gatewayFeeInCents":0,"userCommissionInCents":11800},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 23:28:41] [cmbyah4cb0buyn8xr53gh6lod] UTMify Request: {"orderId":"cmbyah4cb0buyn8xr53gh6lod","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 23:28:41","approvedDate":"2025-06-15 23:28:41","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:8834:1057:e200:a51d:b81:ab2a:13ef"},"products":[{"id":"cmbyah4cb0buyn8xr53gh6lod","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":1500}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 23:32:04] [cmbyar09g054rnth8lgit8w6y] UTMify Request: {"orderId":"cmbyar09g054rnth8lgit8w6y","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 23:32:04","approvedDate":"2025-06-15 23:32:04","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"45.183.250.17"},"products":[{"id":"cmbyar09g054rnth8lgit8w6y","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":2000}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Instagram_Stories"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbyb3qmh046e125jw3ejfujy] UTMify Request: {"orderId":"cmbyb3qmh046e125jw3ejfujy","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 23:40:23","approvedDate":"2025-06-15 23:40:23","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:388:d030:d7c7:0:63:9d64:d001"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":30}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-13|120226375345430075","utm_medium":"CJ-1|120226375345440075","utm_content":"Katrine 2|120226375345410075","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":3000,"gatewayFeeInCents":0,"userCommissionInCents":3000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbyb3qmh046e125jw3ejfujy] UTMify Request: {"orderId":"cmbyb3qmh046e125jw3ejfujy","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 23:40:23","approvedDate":"2025-06-15 23:40:23","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:388:d030:d7c7:0:63:9d64:d001"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":30}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-13|120226375345430075","utm_medium":"CJ-1|120226375345440075","utm_content":"Katrine 2|120226375345410075","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":3000,"gatewayFeeInCents":0,"userCommissionInCents":3000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 23:53:39] [cmbybho4k051gkkkp40we78wq] UTMify Request: {"orderId":"cmbybho4k051gkkkp40we78wq","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 23:53:39","approvedDate":"2025-06-15 23:53:39","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:14c:144:8a0b:c9d0:e50f:abf:56a2"},"products":[{"id":"cmbybho4k051gkkkp40we78wq","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":20000}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Facebook_Mobile_Reels"},"commission":{"totalPriceInCents":20000,"gatewayFeeInCents":0,"userCommissionInCents":20000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbybn3pa0d697q86i2s3g90y] UTMify Request: {"orderId":"cmbybn3pa0d697q86i2s3g90y","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 23:54:44","approvedDate":"2025-06-15 23:54:44","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:14c:144:8a0b:c9d0:e50f:abf:56a2"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":20}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-13|120226375345430075","utm_medium":"CJ-1|120226375345440075","utm_content":"Katrine 2|120226375345410075","utm_term":"Facebook_Mobile_Reels"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-16 00:24:29] [cmbybzx7p04ki125jnww2shhv] UTMify Request: {"orderId":"cmbybzx7p04ki125jnww2shhv","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-16 00:24:29","approvedDate":"2025-06-16 00:24:29","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"189.36.204.196"},"products":[{"id":"cmbybzx7p04ki125jnww2shhv","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":1500}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Facebook_Mobile_Feed"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbyctu3e0dvh7q86u1tl6cmj] UTMify Request: {"orderId":"cmbyctu3e0dvh7q86u1tl6cmj","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-16 00:27:26","approvedDate":"2025-06-16 00:27:26","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:7f0:b1c1:e1bd:2839:345a:ce6e:c3a"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":100}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-13|120226375345430075","utm_medium":"CJ-1|120226375345440075","utm_content":"Katrine 2|120226375345410075","utm_term":"Others"},"commission":{"totalPriceInCents":10000,"gatewayFeeInCents":0,"userCommissionInCents":10000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-16 10:17:29] [cmbycxebu04ye125jny6npmsw] UTMify Request: {"orderId":"cmbycxebu04ye125jny6npmsw","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-16 10:17:29","approvedDate":"2025-06-16 10:17:29","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:16d8:a66a:100:7434:91c5:f4ea:f689"},"products":[{"id":"cmbycxebu04ye125jny6npmsw","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":3799}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":3799,"gatewayFeeInCents":0,"userCommissionInCents":3799},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-16 10:43:51] [cmbyxxde7033dp4bmr31mooot] UTMify Request: {"orderId":"cmbyxxde7033dp4bmr31mooot","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-16 10:43:51","approvedDate":"2025-06-16 10:43:51","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"187.19.172.102"},"products":[{"id":"cmbyxxde7033dp4bmr31mooot","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":2000}],"trackingParameters":{"utm_campaign":"Katrine2-36|120226462154200075","utm_content":"Katrine 2|120226462154280075","utm_medium":"CJ-1|120226462154450075","utm_source":"","utm_term":"Facebook_Mobile_Feed"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-16 11:02:27] [cmbyyyyul0cxzi25jgr0j874b] UTMify Request: {"orderId":"cmbyyyyul0cxzi25jgr0j874b","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-16 11:02:27","approvedDate":"2025-06-16 11:02:27","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:18:1916:dfae:1849:79dc:d11d:819d"},"products":[{"id":"cmbyyyyul0cxzi25jgr0j874b","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":1500}],"trackingParameters":{"utm_campaign":"Katrine2-30|120226462154380075","utm_content":"Katrine 2|120226462154240075","utm_medium":"CJ-1|120226462154340075","utm_source":"","utm_term":"Facebook_Mobile_Feed"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-16 11:35:36] [cmbyzj7490djjnth8a9qmbtw8] UTMify Request: {"orderId":"cmbyzj7490djjnth8a9qmbtw8","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-16 11:35:36","approvedDate":"2025-06-16 11:35:36","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:14d:9eb1:80d2:b8b6:524c:4450:570"},"products":[{"id":"cmbyzj7490djjnth8a9qmbtw8","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":1500}],"trackingParameters":{"utm_campaign":"Katrine2-34|120226462154420075","utm_content":"Katrine 2|120226462154260075","utm_medium":"CJ-1|120226462154310075","utm_source":"","utm_term":"Facebook_Stories"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-16 12:14:15] [cmbz0ptmg04z0p4bme0kair8b] UTMify Request: {"orderId":"cmbz0ptmg04z0p4bme0kair8b","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-16 12:14:15","approvedDate":"2025-06-16 12:14:15","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:18:5089:3494:1769:7d1d:ee3f:c226"},"products":[{"id":"cmbz0ptmg04z0p4bme0kair8b","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":1500}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Instagram_Stories"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbz29d640622p4bm0nv6w87k] UTMify Request: {"orderId":"cmbz29d640622p4bm0nv6w87k","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-16 12:19:41","approvedDate":"2025-06-16 12:19:41","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"170.246.215.236"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":30}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-34|120226462154420075","utm_medium":"CJ-1|120226462154310075","utm_content":"Katrine 2|120226462154260075","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":3000,"gatewayFeeInCents":0,"userCommissionInCents":3000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
